血管区域像素点为：
(269,66)
(269,67)
(269,68)
(269,69)
(269,70)
(269,71)
(269,72)
(269,73)
(269,74)
(269,75)
(269,76)
(269,77)
(269,78)
(269,89)
(269,90)
(269,91)
(269,92)
(269,93)
(269,94)
(269,95)
(269,96)
(269,97)
(269,98)
(269,99)
(269,100)
(269,101)
(269,102)
(269,107)
(269,108)
(269,109)
(269,110)
(269,111)
(269,112)
(269,113)
(269,114)
(269,134)
(269,135)
(269,136)
(269,137)
(269,138)
(269,139)
(269,140)
(269,232)
(269,233)
(269,234)
(269,262)
(269,263)
(269,320)
(269,321)
(269,322)
(269,335)
(269,336)
(269,337)
(269,338)
(269,353)
(269,354)
(269,380)
(269,408)
(269,409)
(269,410)
(269,411)
(269,412)
(269,413)
(269,539)
(270,35)
(270,36)
(270,37)
(270,38)
(270,39)
(270,40)
(270,41)
(270,64)
(270,65)
(270,66)
(270,67)
(270,68)
(270,69)
(270,70)
(270,71)
(270,72)
(270,73)
(270,74)
(270,75)
(270,76)
(270,77)
(270,78)
(270,89)
(270,90)
(270,91)
(270,92)
(270,93)
(270,94)
(270,95)
(270,96)
(270,97)
(270,98)
(270,99)
(270,100)
(270,101)
(270,102)
(270,103)
(270,104)
(270,105)
(270,106)
(270,107)
(270,108)
(270,109)
(270,110)
(270,111)
(270,112)
(270,113)
(270,114)
(270,115)
(270,118)
(270,119)
(270,120)
(270,134)
(270,135)
(270,136)
(270,137)
(270,138)
(270,139)
(270,140)
(270,158)
(270,232)
(270,233)
(270,234)
(270,319)
(270,320)
(270,321)
(270,322)
(270,336)
(270,337)
(270,353)
(270,354)
(270,355)
(270,380)
(270,409)
(270,410)
(270,411)
(270,412)
(270,413)
(270,414)
(270,475)
(270,538)
(270,539)
(271,34)
(271,35)
(271,36)
(271,37)
(271,38)
(271,39)
(271,40)
(271,41)
(271,56)
(271,64)
(271,65)
(271,66)
(271,67)
(271,68)
(271,69)
(271,70)
(271,71)
(271,72)
(271,73)
(271,74)
(271,75)
(271,76)
(271,77)
(271,78)
(271,79)
(271,88)
(271,89)
(271,90)
(271,91)
(271,92)
(271,93)
(271,94)
(271,95)
(271,96)
(271,97)
(271,98)
(271,99)
(271,100)
(271,101)
(271,102)
(271,103)
(271,104)
(271,105)
(271,106)
(271,107)
(271,108)
(271,109)
(271,110)
(271,111)
(271,112)
(271,113)
(271,114)
(271,115)
(271,116)
(271,117)
(271,118)
(271,119)
(271,134)
(271,135)
(271,136)
(271,137)
(271,138)
(271,139)
(271,140)
(271,157)
(271,158)
(271,159)
(271,232)
(271,233)
(271,234)
(271,235)
(271,266)
(271,319)
(271,320)
(271,321)
(271,322)
(271,337)
(271,353)
(271,354)
(271,355)
(271,409)
(271,410)
(271,411)
(271,412)
(271,413)
(271,414)
(271,473)
(271,474)
(271,475)
(271,537)
(271,539)
(272,34)
(272,35)
(272,36)
(272,37)
(272,38)
(272,39)
(272,40)
(272,41)
(272,53)
(272,54)
(272,55)
(272,56)
(272,57)
(272,58)
(272,59)
(272,65)
(272,66)
(272,67)
(272,68)
(272,69)
(272,70)
(272,71)
(272,73)
(272,74)
(272,75)
(272,76)
(272,77)
(272,78)
(272,79)
(272,88)
(272,89)
(272,90)
(272,91)
(272,92)
(272,93)
(272,94)
(272,95)
(272,96)
(272,97)
(272,98)
(272,99)
(272,100)
(272,101)
(272,102)
(272,103)
(272,104)
(272,105)
(272,106)
(272,107)
(272,108)
(272,109)
(272,110)
(272,111)
(272,112)
(272,113)
(272,114)
(272,115)
(272,116)
(272,117)
(272,118)
(272,119)
(272,134)
(272,135)
(272,136)
(272,137)
(272,138)
(272,139)
(272,140)
(272,141)
(272,142)
(272,143)
(272,144)
(272,157)
(272,158)
(272,232)
(272,233)
(272,234)
(272,235)
(272,267)
(272,320)
(272,321)
(272,322)
(272,337)
(272,353)
(272,354)
(272,355)
(272,410)
(272,411)
(272,412)
(272,413)
(272,414)
(272,455)
(272,474)
(272,536)
(273,35)
(273,36)
(273,37)
(273,38)
(273,39)
(273,40)
(273,53)
(273,54)
(273,55)
(273,56)
(273,57)
(273,58)
(273,59)
(273,60)
(273,61)
(273,62)
(273,63)
(273,64)
(273,65)
(273,66)
(273,67)
(273,68)
(273,69)
(273,70)
(273,71)
(273,75)
(273,76)
(273,77)
(273,78)
(273,79)
(273,87)
(273,88)
(273,89)
(273,90)
(273,91)
(273,92)
(273,93)
(273,94)
(273,95)
(273,96)
(273,97)
(273,98)
(273,99)
(273,100)
(273,101)
(273,102)
(273,103)
(273,104)
(273,105)
(273,106)
(273,107)
(273,108)
(273,109)
(273,110)
(273,111)
(273,112)
(273,113)
(273,114)
(273,115)
(273,116)
(273,117)
(273,118)
(273,119)
(273,120)
(273,134)
(273,135)
(273,136)
(273,137)
(273,138)
(273,139)
(273,140)
(273,141)
(273,142)
(273,156)
(273,157)
(273,232)
(273,233)
(273,234)
(273,235)
(273,268)
(273,320)
(273,321)
(273,322)
(273,354)
(273,355)
(273,410)
(273,411)
(273,412)
(273,413)
(273,414)
(273,535)
(274,35)
(274,36)
(274,37)
(274,38)
(274,39)
(274,40)
(274,41)
(274,53)
(274,54)
(274,55)
(274,57)
(274,58)
(274,59)
(274,60)
(274,61)
(274,62)
(274,64)
(274,65)
(274,66)
(274,67)
(274,68)
(274,69)
(274,70)
(274,71)
(274,75)
(274,76)
(274,77)
(274,78)
(274,79)
(274,87)
(274,88)
(274,89)
(274,90)
(274,91)
(274,92)
(274,93)
(274,94)
(274,105)
(274,106)
(274,107)
(274,108)
(274,112)
(274,113)
(274,114)
(274,115)
(274,116)
(274,117)
(274,118)
(274,119)
(274,120)
(274,134)
(274,135)
(274,136)
(274,137)
(274,138)
(274,139)
(274,140)
(274,141)
(274,155)
(274,156)
(274,233)
(274,234)
(274,235)
(274,268)
(274,269)
(274,270)
(274,320)
(274,321)
(274,354)
(274,355)
(274,391)
(274,411)
(274,412)
(274,413)
(274,414)
(274,442)
(274,443)
(274,534)
(275,37)
(275,38)
(275,39)
(275,40)
(275,41)
(275,52)
(275,53)
(275,65)
(275,66)
(275,67)
(275,68)
(275,69)
(275,70)
(275,71)
(275,74)
(275,75)
(275,76)
(275,77)
(275,78)
(275,79)
(275,80)
(275,86)
(275,87)
(275,88)
(275,89)
(275,90)
(275,91)
(275,92)
(275,93)
(275,94)
(275,106)
(275,114)
(275,115)
(275,116)
(275,117)
(275,118)
(275,119)
(275,120)
(275,121)
(275,124)
(275,134)
(275,135)
(275,136)
(275,137)
(275,138)
(275,139)
(275,140)
(275,141)
(275,153)
(275,154)
(275,155)
(275,156)
(275,204)
(275,205)
(275,233)
(275,234)
(275,235)
(275,270)
(275,321)
(275,322)
(275,338)
(275,354)
(275,355)
(275,392)
(275,397)
(275,411)
(275,412)
(275,413)
(275,414)
(275,533)
(276,38)
(276,39)
(276,40)
(276,41)
(276,42)
(276,51)
(276,52)
(276,65)
(276,66)
(276,67)
(276,68)
(276,69)
(276,70)
(276,71)
(276,74)
(276,75)
(276,76)
(276,77)
(276,78)
(276,79)
(276,80)
(276,86)
(276,87)
(276,88)
(276,89)
(276,90)
(276,91)
(276,92)
(276,115)
(276,116)
(276,117)
(276,118)
(276,119)
(276,120)
(276,121)
(276,122)
(276,123)
(276,124)
(276,125)
(276,133)
(276,134)
(276,135)
(276,136)
(276,137)
(276,138)
(276,139)
(276,140)
(276,141)
(276,153)
(276,154)
(276,155)
(276,209)
(276,234)
(276,235)
(276,236)
(276,270)
(276,271)
(276,284)
(276,321)
(276,322)
(276,354)
(276,355)
(276,393)
(276,395)
(276,396)
(276,397)
(276,401)
(276,411)
(276,412)
(276,413)
(276,414)
(276,460)
(276,461)
(276,464)
(276,465)
(276,532)
(277,39)
(277,40)
(277,41)
(277,42)
(277,43)
(277,51)
(277,65)
(277,66)
(277,67)
(277,68)
(277,69)
(277,70)
(277,71)
(277,74)
(277,75)
(277,76)
(277,77)
(277,78)
(277,79)
(277,80)
(277,86)
(277,87)
(277,88)
(277,89)
(277,90)
(277,91)
(277,116)
(277,117)
(277,118)
(277,119)
(277,120)
(277,121)
(277,122)
(277,123)
(277,124)
(277,125)
(277,126)
(277,134)
(277,135)
(277,137)
(277,138)
(277,139)
(277,152)
(277,153)
(277,154)
(277,234)
(277,235)
(277,236)
(277,270)
(277,271)
(277,272)
(277,273)
(277,321)
(277,337)
(277,338)
(277,354)
(277,355)
(277,411)
(277,412)
(277,413)
(277,414)
(277,456)
(277,457)
(277,531)
(278,39)
(278,40)
(278,41)
(278,42)
(278,43)
(278,44)
(278,65)
(278,66)
(278,67)
(278,68)
(278,69)
(278,70)
(278,71)
(278,72)
(278,73)
(278,74)
(278,75)
(278,76)
(278,77)
(278,78)
(278,79)
(278,80)
(278,85)
(278,86)
(278,87)
(278,88)
(278,89)
(278,90)
(278,91)
(278,116)
(278,117)
(278,118)
(278,119)
(278,120)
(278,121)
(278,122)
(278,123)
(278,124)
(278,125)
(278,126)
(278,127)
(278,134)
(278,136)
(278,137)
(278,138)
(278,151)
(278,152)
(278,153)
(278,234)
(278,235)
(278,236)
(278,237)
(278,270)
(278,271)
(278,282)
(278,299)
(278,321)
(278,338)
(278,339)
(278,353)
(278,354)
(278,355)
(278,411)
(278,412)
(278,413)
(278,414)
(279,39)
(279,40)
(279,41)
(279,42)
(279,43)
(279,44)
(279,65)
(279,66)
(279,67)
(279,68)
(279,69)
(279,70)
(279,71)
(279,72)
(279,73)
(279,74)
(279,75)
(279,76)
(279,77)
(279,78)
(279,79)
(279,85)
(279,86)
(279,87)
(279,88)
(279,89)
(279,90)
(279,91)
(279,92)
(279,117)
(279,118)
(279,123)
(279,124)
(279,125)
(279,126)
(279,127)
(279,128)
(279,134)
(279,135)
(279,136)
(279,137)
(279,138)
(279,150)
(279,151)
(279,152)
(279,153)
(279,235)
(279,236)
(279,237)
(279,238)
(279,298)
(279,321)
(279,322)
(279,337)
(279,338)
(279,339)
(279,354)
(279,355)
(279,356)
(279,411)
(279,412)
(279,413)
(279,414)
(279,415)
(280,39)
(280,40)
(280,41)
(280,42)
(280,43)
(280,44)
(280,45)
(280,65)
(280,66)
(280,67)
(280,68)
(280,69)
(280,70)
(280,71)
(280,72)
(280,73)
(280,74)
(280,75)
(280,76)
(280,77)
(280,78)
(280,79)
(280,80)
(280,85)
(280,86)
(280,87)
(280,88)
(280,89)
(280,90)
(280,103)
(280,104)
(280,105)
(280,117)
(280,118)
(280,124)
(280,125)
(280,126)
(280,127)
(280,128)
(280,129)
(280,130)
(280,131)
(280,132)
(280,133)
(280,134)
(280,135)
(280,136)
(280,138)
(280,150)
(280,151)
(280,178)
(280,220)
(280,235)
(280,236)
(280,237)
(280,238)
(280,239)
(280,320)
(280,321)
(280,322)
(280,337)
(280,338)
(280,354)
(280,355)
(280,356)
(280,411)
(280,412)
(280,413)
(280,414)
(280,415)
(280,456)
(281,39)
(281,41)
(281,42)
(281,43)
(281,44)
(281,45)
(281,46)
(281,47)
(281,64)
(281,65)
(281,66)
(281,67)
(281,68)
(281,69)
(281,70)
(281,71)
(281,72)
(281,74)
(281,75)
(281,76)
(281,77)
(281,78)
(281,79)
(281,80)
(281,86)
(281,87)
(281,88)
(281,103)
(281,105)
(281,117)
(281,118)
(281,125)
(281,126)
(281,127)
(281,128)
(281,129)
(281,130)
(281,131)
(281,132)
(281,133)
(281,134)
(281,135)
(281,136)
(281,139)
(281,149)
(281,150)
(281,175)
(281,176)
(281,177)
(281,178)
(281,179)
(281,180)
(281,181)
(281,221)
(281,238)
(281,239)
(281,240)
(281,241)
(281,243)
(281,244)
(281,290)
(281,297)
(281,298)
(281,319)
(281,320)
(281,321)
(281,337)
(281,338)
(281,354)
(281,355)
(281,411)
(281,412)
(281,413)
(281,414)
(281,415)
(282,41)
(282,42)
(282,43)
(282,44)
(282,45)
(282,46)
(282,47)
(282,48)
(282,63)
(282,64)
(282,65)
(282,66)
(282,67)
(282,68)
(282,69)
(282,70)
(282,71)
(282,74)
(282,75)
(282,76)
(282,77)
(282,78)
(282,79)
(282,80)
(282,107)
(282,117)
(282,118)
(282,126)
(282,127)
(282,128)
(282,129)
(282,130)
(282,131)
(282,132)
(282,133)
(282,134)
(282,135)
(282,136)
(282,137)
(282,138)
(282,139)
(282,149)
(282,173)
(282,174)
(282,175)
(282,176)
(282,177)
(282,178)
(282,179)
(282,180)
(282,181)
(282,182)
(282,240)
(282,241)
(282,242)
(282,243)
(282,244)
(282,245)
(282,289)
(282,290)
(282,297)
(282,320)
(282,321)
(282,337)
(282,338)
(282,354)
(282,355)
(282,356)
(282,411)
(282,412)
(282,413)
(282,414)
(282,415)
(283,41)
(283,43)
(283,44)
(283,45)
(283,46)
(283,47)
(283,48)
(283,49)
(283,62)
(283,63)
(283,64)
(283,65)
(283,66)
(283,67)
(283,68)
(283,69)
(283,70)
(283,74)
(283,75)
(283,76)
(283,77)
(283,78)
(283,79)
(283,80)
(283,117)
(283,118)
(283,129)
(283,130)
(283,131)
(283,132)
(283,133)
(283,134)
(283,135)
(283,136)
(283,137)
(283,138)
(283,139)
(283,140)
(283,148)
(283,172)
(283,173)
(283,174)
(283,183)
(283,184)
(283,185)
(283,242)
(283,243)
(283,244)
(283,288)
(283,297)
(283,298)
(283,300)
(283,301)
(283,319)
(283,320)
(283,321)
(283,336)
(283,337)
(283,354)
(283,355)
(283,356)
(283,412)
(283,413)
(283,414)
(283,415)
(283,525)
(283,526)
(284,42)
(284,43)
(284,44)
(284,45)
(284,46)
(284,47)
(284,48)
(284,49)
(284,50)
(284,61)
(284,62)
(284,63)
(284,64)
(284,65)
(284,66)
(284,67)
(284,68)
(284,69)
(284,74)
(284,75)
(284,76)
(284,77)
(284,78)
(284,79)
(284,80)
(284,117)
(284,118)
(284,132)
(284,133)
(284,134)
(284,135)
(284,136)
(284,137)
(284,138)
(284,139)
(284,140)
(284,141)
(284,142)
(284,143)
(284,144)
(284,145)
(284,147)
(284,148)
(284,149)
(284,171)
(284,172)
(284,184)
(284,185)
(284,186)
(284,187)
(284,243)
(284,244)
(284,297)
(284,298)
(284,299)
(284,300)
(284,301)
(284,319)
(284,320)
(284,321)
(284,336)
(284,337)
(284,354)
(284,355)
(284,412)
(284,413)
(284,414)
(284,415)
(284,446)
(284,524)
(284,525)
(285,43)
(285,44)
(285,45)
(285,46)
(285,47)
(285,48)
(285,49)
(285,50)
(285,51)
(285,52)
(285,60)
(285,61)
(285,62)
(285,63)
(285,64)
(285,65)
(285,66)
(285,67)
(285,68)
(285,74)
(285,75)
(285,76)
(285,77)
(285,78)
(285,79)
(285,80)
(285,116)
(285,117)
(285,118)
(285,119)
(285,133)
(285,134)
(285,135)
(285,136)
(285,137)
(285,138)
(285,139)
(285,140)
(285,141)
(285,142)
(285,143)
(285,144)
(285,145)
(285,146)
(285,147)
(285,148)
(285,149)
(285,150)
(285,170)
(285,171)
(285,185)
(285,186)
(285,187)
(285,188)
(285,189)
(285,190)
(285,191)
(285,192)
(285,244)
(285,245)
(285,284)
(285,285)
(285,286)
(285,291)
(285,292)
(285,296)
(285,297)
(285,298)
(285,299)
(285,300)
(285,301)
(285,302)
(285,319)
(285,320)
(285,321)
(285,322)
(285,354)
(285,355)
(285,412)
(285,413)
(285,414)
(285,415)
(285,416)
(285,523)
(285,524)
(286,42)
(286,43)
(286,44)
(286,45)
(286,46)
(286,47)
(286,48)
(286,49)
(286,50)
(286,51)
(286,52)
(286,53)
(286,59)
(286,60)
(286,61)
(286,62)
(286,63)
(286,64)
(286,65)
(286,66)
(286,67)
(286,74)
(286,75)
(286,76)
(286,77)
(286,78)
(286,79)
(286,80)
(286,117)
(286,118)
(286,119)
(286,127)
(286,134)
(286,135)
(286,136)
(286,137)
(286,138)
(286,139)
(286,140)
(286,141)
(286,142)
(286,143)
(286,144)
(286,145)
(286,146)
(286,147)
(286,148)
(286,149)
(286,150)
(286,168)
(286,169)
(286,170)
(286,171)
(286,187)
(286,188)
(286,189)
(286,190)
(286,191)
(286,192)
(286,245)
(286,246)
(286,247)
(286,284)
(286,293)
(286,294)
(286,295)
(286,296)
(286,297)
(286,298)
(286,299)
(286,300)
(286,301)
(286,302)
(286,303)
(286,319)
(286,354)
(286,355)
(286,378)
(286,411)
(286,412)
(286,413)
(286,414)
(286,415)
(286,416)
(286,417)
(286,522)
(286,523)
(287,42)
(287,43)
(287,44)
(287,45)
(287,46)
(287,47)
(287,48)
(287,49)
(287,50)
(287,51)
(287,52)
(287,53)
(287,54)
(287,55)
(287,56)
(287,57)
(287,58)
(287,59)
(287,60)
(287,61)
(287,62)
(287,63)
(287,64)
(287,65)
(287,66)
(287,74)
(287,75)
(287,76)
(287,77)
(287,78)
(287,79)
(287,80)
(287,118)
(287,126)
(287,127)
(287,142)
(287,143)
(287,144)
(287,145)
(287,146)
(287,147)
(287,148)
(287,149)
(287,150)
(287,151)
(287,166)
(287,167)
(287,168)
(287,169)
(287,170)
(287,188)
(287,189)
(287,190)
(287,191)
(287,192)
(287,193)
(287,194)
(287,246)
(287,247)
(287,284)
(287,292)
(287,293)
(287,294)
(287,295)
(287,296)
(287,297)
(287,298)
(287,299)
(287,300)
(287,353)
(287,354)
(287,379)
(287,411)
(287,412)
(287,413)
(287,414)
(287,415)
(287,416)
(287,417)
(287,521)
(288,43)
(288,44)
(288,45)
(288,46)
(288,47)
(288,48)
(288,49)
(288,50)
(288,51)
(288,52)
(288,53)
(288,54)
(288,55)
(288,56)
(288,57)
(288,58)
(288,59)
(288,60)
(288,61)
(288,62)
(288,63)
(288,64)
(288,65)
(288,66)
(288,74)
(288,75)
(288,76)
(288,77)
(288,78)
(288,79)
(288,80)
(288,82)
(288,125)
(288,126)
(288,134)
(288,147)
(288,148)
(288,149)
(288,150)
(288,151)
(288,152)
(288,153)
(288,155)
(288,156)
(288,157)
(288,164)
(288,165)
(288,166)
(288,167)
(288,170)
(288,193)
(288,194)
(288,195)
(288,196)
(288,202)
(288,203)
(288,204)
(288,205)
(288,206)
(288,207)
(288,247)
(288,248)
(288,296)
(288,297)
(288,298)
(288,299)
(288,300)
(288,350)
(288,351)
(288,352)
(288,353)
(288,354)
(288,380)
(288,410)
(288,411)
(288,412)
(288,413)
(288,415)
(288,416)
(288,417)
(288,418)
(288,519)
(288,520)
(289,43)
(289,44)
(289,45)
(289,46)
(289,47)
(289,49)
(289,50)
(289,51)
(289,52)
(289,53)
(289,54)
(289,55)
(289,56)
(289,57)
(289,58)
(289,59)
(289,60)
(289,61)
(289,62)
(289,63)
(289,64)
(289,65)
(289,74)
(289,75)
(289,76)
(289,77)
(289,78)
(289,79)
(289,80)
(289,81)
(289,82)
(289,123)
(289,124)
(289,125)
(289,126)
(289,135)
(289,150)
(289,151)
(289,152)
(289,153)
(289,154)
(289,155)
(289,156)
(289,157)
(289,158)
(289,159)
(289,160)
(289,161)
(289,162)
(289,163)
(289,164)
(289,165)
(289,168)
(289,169)
(289,187)
(289,194)
(289,195)
(289,196)
(289,197)
(289,198)
(289,199)
(289,200)
(289,201)
(289,202)
(289,203)
(289,204)
(289,205)
(289,206)
(289,207)
(289,248)
(289,249)
(289,295)
(289,296)
(289,298)
(289,299)
(289,300)
(289,347)
(289,348)
(289,349)
(289,350)
(289,351)
(289,369)
(289,381)
(289,382)
(289,388)
(289,389)
(289,409)
(289,410)
(289,411)
(289,412)
(289,415)
(289,416)
(289,417)
(289,418)
(289,419)
(289,518)
(289,519)
(290,44)
(290,45)
(290,46)
(290,50)
(290,51)
(290,52)
(290,53)
(290,54)
(290,55)
(290,56)
(290,57)
(290,58)
(290,59)
(290,60)
(290,61)
(290,62)
(290,63)
(290,64)
(290,65)
(290,74)
(290,75)
(290,76)
(290,77)
(290,78)
(290,79)
(290,80)
(290,81)
(290,82)
(290,122)
(290,123)
(290,124)
(290,135)
(290,151)
(290,152)
(290,153)
(290,154)
(290,155)
(290,156)
(290,157)
(290,158)
(290,159)
(290,160)
(290,161)
(290,162)
(290,163)
(290,164)
(290,165)
(290,196)
(290,197)
(290,198)
(290,199)
(290,200)
(290,201)
(290,202)
(290,203)
(290,204)
(290,205)
(290,206)
(290,207)
(290,208)
(290,209)
(290,210)
(290,249)
(290,250)
(290,251)
(290,266)
(290,283)
(290,284)
(290,298)
(290,299)
(290,300)
(290,301)
(290,348)
(290,349)
(290,382)
(290,383)
(290,384)
(290,385)
(290,386)
(290,387)
(290,388)
(290,389)
(290,390)
(290,409)
(290,410)
(290,411)
(290,416)
(290,417)
(290,418)
(290,419)
(290,420)
(290,514)
(290,515)
(291,52)
(291,53)
(291,54)
(291,55)
(291,56)
(291,57)
(291,58)
(291,59)
(291,60)
(291,61)
(291,62)
(291,63)
(291,64)
(291,74)
(291,75)
(291,76)
(291,77)
(291,78)
(291,79)
(291,80)
(291,81)
(291,82)
(291,83)
(291,121)
(291,122)
(291,134)
(291,135)
(291,136)
(291,151)
(291,154)
(291,208)
(291,209)
(291,251)
(291,283)
(291,284)
(291,299)
(291,379)
(291,380)
(291,381)
(291,382)
(291,383)
(291,384)
(291,385)
(291,386)
(291,387)
(291,388)
(291,389)
(291,390)
(291,391)
(291,407)
(291,408)
(291,409)
(291,410)
(291,417)
(291,418)
(291,419)
(291,420)
(291,421)
(291,437)
(291,438)
(291,439)
(292,52)
(292,53)
(292,54)
(292,55)
(292,56)
(292,57)
(292,58)
(292,59)
(292,60)
(292,61)
(292,62)
(292,63)
(292,74)
(292,75)
(292,76)
(292,77)
(292,78)
(292,79)
(292,80)
(292,81)
(292,82)
(292,83)
(292,84)
(292,85)
(292,135)
(292,136)
(292,137)
(292,210)
(292,211)
(292,279)
(292,280)
(292,281)
(292,282)
(292,283)
(292,284)
(292,369)
(292,371)
(292,380)
(292,381)
(292,382)
(292,383)
(292,384)
(292,385)
(292,386)
(292,387)
(292,388)
(292,389)
(292,390)
(292,391)
(292,392)
(292,406)
(292,407)
(292,408)
(292,409)
(292,410)
(292,417)
(292,418)
(292,419)
(292,420)
(292,421)
(292,422)
(292,436)
(292,437)
(292,477)
(292,478)
(293,52)
(293,53)
(293,54)
(293,55)
(293,56)
(293,57)
(293,58)
(293,59)
(293,60)
(293,61)
(293,62)
(293,73)
(293,74)
(293,75)
(293,76)
(293,77)
(293,78)
(293,79)
(293,80)
(293,81)
(293,82)
(293,83)
(293,84)
(293,85)
(293,86)
(293,135)
(293,136)
(293,137)
(293,185)
(293,279)
(293,280)
(293,281)
(293,282)
(293,283)
(293,284)
(293,379)
(293,380)
(293,381)
(293,387)
(293,388)
(293,389)
(293,390)
(293,391)
(293,392)
(293,393)
(293,394)
(293,405)
(293,406)
(293,407)
(293,408)
(293,409)
(293,417)
(293,418)
(293,419)
(293,421)
(293,422)
(293,423)
(293,434)
(293,435)
(293,436)
(294,50)
(294,51)
(294,52)
(294,53)
(294,54)
(294,55)
(294,56)
(294,57)
(294,58)
(294,59)
(294,60)
(294,61)
(294,73)
(294,74)
(294,75)
(294,76)
(294,77)
(294,78)
(294,79)
(294,80)
(294,81)
(294,82)
(294,83)
(294,84)
(294,85)
(294,86)
(294,87)
(294,88)
(294,117)
(294,118)
(294,119)
(294,120)
(294,136)
(294,137)
(294,144)
(294,185)
(294,263)
(294,279)
(294,282)
(294,283)
(294,284)
(294,285)
(294,378)
(294,379)
(294,391)
(294,392)
(294,393)
(294,394)
(294,395)
(294,396)
(294,404)
(294,405)
(294,406)
(294,407)
(294,408)
(294,409)
(294,417)
(294,418)
(294,419)
(294,420)
(294,423)
(294,424)
(294,432)
(294,433)
(294,434)
(294,435)
(294,506)
(294,507)
(295,50)
(295,51)
(295,52)
(295,53)
(295,54)
(295,55)
(295,56)
(295,57)
(295,58)
(295,73)
(295,74)
(295,75)
(295,76)
(295,77)
(295,78)
(295,79)
(295,80)
(295,81)
(295,82)
(295,83)
(295,84)
(295,85)
(295,86)
(295,87)
(295,88)
(295,89)
(295,90)
(295,91)
(295,92)
(295,116)
(295,117)
(295,118)
(295,119)
(295,123)
(295,124)
(295,125)
(295,126)
(295,127)
(295,136)
(295,137)
(295,184)
(295,185)
(295,251)
(295,252)
(295,283)
(295,284)
(295,285)
(295,286)
(295,378)
(295,393)
(295,394)
(295,395)
(295,396)
(295,397)
(295,402)
(295,403)
(295,404)
(295,405)
(295,406)
(295,407)
(295,408)
(295,409)
(295,418)
(295,419)
(295,420)
(295,425)
(295,429)
(295,430)
(295,431)
(295,432)
(295,433)
(295,435)
(295,494)
(295,495)
(295,496)
(295,499)
(295,500)
(295,501)
(295,502)
(295,503)
(295,504)
(295,505)
(296,50)
(296,51)
(296,52)
(296,53)
(296,54)
(296,55)
(296,56)
(296,57)
(296,72)
(296,73)
(296,74)
(296,75)
(296,76)
(296,77)
(296,78)
(296,79)
(296,80)
(296,81)
(296,82)
(296,83)
(296,84)
(296,85)
(296,86)
(296,87)
(296,88)
(296,89)
(296,90)
(296,91)
(296,92)
(296,93)
(296,94)
(296,115)
(296,116)
(296,117)
(296,118)
(296,123)
(296,124)
(296,125)
(296,126)
(296,127)
(296,136)
(296,137)
(296,184)
(296,185)
(296,264)
(296,284)
(296,292)
(296,323)
(296,324)
(296,394)
(296,395)
(296,396)
(296,397)
(296,398)
(296,399)
(296,400)
(296,401)
(296,402)
(296,403)
(296,404)
(296,405)
(296,406)
(296,407)
(296,418)
(296,419)
(296,420)
(296,426)
(296,427)
(296,428)
(296,429)
(296,430)
(296,431)
(296,492)
(296,493)
(296,494)
(296,495)
(296,496)
(296,497)
(296,498)
(296,499)
(296,500)
(296,501)
(296,502)
(297,50)
(297,51)
(297,52)
(297,53)
(297,54)
(297,55)
(297,56)
(297,57)
(297,72)
(297,73)
(297,74)
(297,75)
(297,76)
(297,77)
(297,78)
(297,79)
(297,80)
(297,81)
(297,82)
(297,83)
(297,84)
(297,85)
(297,86)
(297,87)
(297,88)
(297,89)
(297,90)
(297,91)
(297,92)
(297,93)
(297,94)
(297,95)
(297,114)
(297,115)
(297,116)
(297,117)
(297,118)
(297,119)
(297,120)
(297,121)
(297,122)
(297,123)
(297,124)
(297,125)
(297,126)
(297,183)
(297,184)
(297,185)
(297,264)
(297,293)
(297,301)
(297,314)
(297,396)
(297,397)
(297,398)
(297,399)
(297,400)
(297,401)
(297,402)
(297,403)
(297,404)
(297,405)
(297,406)
(297,419)
(297,420)
(297,421)
(297,427)
(297,428)
(297,429)
(297,454)
(297,455)
(297,457)
(297,482)
(297,489)
(297,490)
(297,491)
(297,492)
(297,493)
(297,494)
(297,495)
(298,49)
(298,50)
(298,51)
(298,52)
(298,53)
(298,54)
(298,55)
(298,56)
(298,71)
(298,72)
(298,73)
(298,74)
(298,75)
(298,76)
(298,77)
(298,78)
(298,79)
(298,80)
(298,81)
(298,82)
(298,83)
(298,84)
(298,88)
(298,89)
(298,90)
(298,91)
(298,92)
(298,93)
(298,94)
(298,95)
(298,96)
(298,97)
(298,98)
(298,116)
(298,117)
(298,118)
(298,119)
(298,120)
(298,121)
(298,122)
(298,123)
(298,124)
(298,125)
(298,182)
(298,183)
(298,184)
(298,185)
(298,186)
(298,293)
(298,294)
(298,298)
(298,299)
(298,300)
(298,312)
(298,404)
(298,405)
(298,406)
(298,419)
(298,420)
(298,421)
(298,483)
(298,484)
(298,485)
(298,486)
(298,487)
(298,488)
(298,489)
(298,490)
(298,491)
(299,49)
(299,50)
(299,51)
(299,52)
(299,53)
(299,54)
(299,55)
(299,71)
(299,72)
(299,73)
(299,74)
(299,75)
(299,76)
(299,77)
(299,81)
(299,82)
(299,83)
(299,84)
(299,91)
(299,92)
(299,93)
(299,94)
(299,95)
(299,96)
(299,97)
(299,98)
(299,99)
(299,100)
(299,101)
(299,115)
(299,116)
(299,117)
(299,118)
(299,119)
(299,120)
(299,121)
(299,122)
(299,123)
(299,124)
(299,140)
(299,181)
